id,location,title,longitude,latitude
OK_WEDN,"Weatherford, Okla. USA",Weatherford Daily News,-98.70703125,35.52608109
OR_TO,"Portland, Ore. USA",The Oregonian,-122.6756287,45.51179504
OR_SJ,"Salem, Ore. USA",Statesman Journal,-123.0345688,44.94115067
PA_MC,"Allentown, Pa. USA",The Morning Call,-75.47039795,40.60420609
PA_AM,"Altoona, Pa. USA",Altoona Mirror,-78.40039825,40.48903275
PA_ET,"Easton, Pa. USA",The Express-Times,-75.20920563,40.69068527
PA_TRW,"Greensburg, Pa. USA",Tribune-Review - Westmoreland Edition,-79.5464859,40.31415558
PA_PN,"Harrisburg, Pa. USA",The Patriot-News,-76.87705231,40.26411057
PA_SS,"Hazleton, Pa. USA",Standard-Speaker,-75.97627258,40.95462036
PA_TD,"Johnstown, Pa. USA",The Tribune-Democrat,-78.91835785,40.32725906
PA_LNP,"Lancaster, Pa. USA",LNP,-76.30625153,40.03751373
PA_LDN,"Lebanon, Pa. USA",Lebanon Daily News,-76.42267609,40.33045959
PA_PPG,"Pittsburgh, Pa. USA",Pittsburgh Post-Gazette,-80.00648499,40.43993759
PA_RH,"Pottsville, Pa. USA",The Republican-Herald,-76.19538879,40.68546677
PA_TT,"Scranton, Pa. USA",The Times-Tribune,-75.666767,41.409129
PA_HER,"Sharon, Pa. USA",The Herald,-80.50598145,41.2325592
PA_DA,"Somerset, Pa. USA",Daily American,-79.07911682,40.008461
PA_CDT,"State College, Pa. USA",Centre Daily Times,-77.79022217,40.83759689
PA_DI,"Sunbury, Pa. USA",The Daily Item,-76.79444885,40.86260605
PA_CV,"Wilkes-Barre, Pa. USA",The Citizens' Voice,-75.87825775,41.24604797
PA_YDR,"York, Pa. USA",York Daily Record,-76.77542877,39.97256088
PA_YD,"York, Pa. USA",York Dispatch,-76.7292099,39.96524429
RI_PJ,"Providence, R.I. USA",The Providence Journal,-71.42144012,41.81218338
RI_WS,"Westerly, R.I. USA",The Westerly Sun,-71.83132172,41.37644196
SC_IP,"Bluffton, S.C. USA",The Island Packet,-80.86093903,32.23720551
SC_TS,"Columbia, S.C. USA",The State,-81.04524994,33.99855042
SC_MN,"Florence, S.C. USA",The Morning News,-79.76583099,34.1935997
SC_GN,"Greenville, S.C. USA",The Greenville News,-82.40022278,34.84801865
SC_SN,"Myrtle Beach, S.C. USA",The Sun News,-78.8826828,33.69356537
SC_TH,"Rock Hill, S.C. USA",The Herald,-81.029649,34.927551
SD_DR,"Mitchell, S.D. USA",Mitchell Republic,-98.02363586,43.70845413
SD_RCJ,"Rapid City, S.D. USA",Rapid City Journal,-103.2308655,44.08117676
SD_SFAL,"Sioux Falls, S.D. USA",Argus Leader,-96.73127747,43.54602051
SD_YDP,"Yankton, S.D. USA",Yankton Daily Press,-97.39705658,42.87178802
TN_CTFP,"Chattanooga, Tenn. USA",Chattanooga Times Free Press,-85.30434418,35.04154587
TN_LC,"Clarksville, Tenn. USA",The Leaf-Chronicle,-87.35778046,36.52615356
TN_JS,"Jackson, Tenn. USA",The Jackson Sun,-88.82255554,35.61563492
TN_KNS,"Knoxville, Tenn. USA",News Sentinel,-83.94989014,35.9665947
TN_DT,"Maryville, Tenn. USA",The Daily Times,-83.97048187,35.75767136
TN_CA,"Memphis, Tenn. USA",The Commercial Appeal,-90.04891205,35.1496582
TN_DNJ,"Murfreesboro, Tenn. USA",The Daily News Journal,-86.39434052,35.8443985
TN_TTT,"Nashville, Tenn. USA",The Tennessee Tribune,-86.80227661,36.17021561
TN_TT,"Nashville, Tenn. USA",The Tennessean,-86.78686523,36.15727997
TX_ARN,"Abilene, Texas USA",Abilene Reporter-News,-99.73426056,32.44950104
TX_AAS,"Austin, Texas USA",Austin American-Statesman,-97.74299622,30.26758003
TX_BE,"Beaumont, Texas USA",The Beaumont Enterprise,-94.10158539,30.08614922
TX_CCCT,"Corpus Christi, Texas USA",Corpus Christi Caller-Times,-97.39590454,27.79898643
TX_DMN,"Dallas, Texas USA",The Dallas Morning News,-96.80618286,32.77600098
TX_DRC,"Denton, Texas USA",Denton Record-Chronicle,-97.13098145,33.21656036
TX_EPT,"El Paso, Texas USA",El Paso Times,-106.4929581,31.75568581
TX_FWST,"Fort Worth, Texas USA",Fort Worth Star-Telegram,-97.32924652,32.74863052
TX_GCDN,"Galveston, Texas USA",Galveston County Daily News,-94.86611938,29.28461075
TX_HC,"Houston, Texas USA",Houston Chronicle,-95.36420441,29.76093102
TX_LMT,"Laredo, Texas USA",Laredo Morning Times,-99.50298309,27.55520058
TX_LNJ,"Longview, Texas USA",Longview News-Journal,-94.74107361,32.50064087
TX_MNM,"Marshall, Texas USA",The Marshall News Messenger,-94.364632,32.5459031
TX_ST,"San Angelo, Texas USA",Standard-Times,-100.4378891,31.4636097
TX_SAEN,"San Antonio, Texas USA",San Antonio Express-News,-98.48526764,29.42737961
TX_TDT,"Temple, Texas USA",Temple Daily Telegram,-97.34284973,31.0979805
TX_TG,"Texarkana, Texas USA",Texarkana Gazette,-94.04360199,33.42250061
TX_TMT,"Tyler, Texas USA",Tyler Morning Telegraph,-95.29429626,32.34747314
TX_VA,"Victoria, Texas USA",Victoria Advocate,-97.00402069,28.79846573
TX_WTH,"Waco, Texas USA",Waco Tribune-Herald,-97.1497345,31.57170105
TX_TRN,"Wichita Falls, Texas USA",Times Record News,-98.50099182,33.90830994
UT_DH,"Provo, Utah USA",The Daily Herald,-111.6619034,40.25516129
UT_TS,"St. George, Utah USA",The Spectrum,-113.5690384,37.10528564
VT_BB,"Bennington, Vt. USA",Bennington Banner,-73.19631195,42.87801743
VT_BR,"Brattleboro, Vt. USA",Brattleboro Reformer,-72.56211853,42.88061905
VT_BFP,"Burlington, Vt. USA",The Burlington Free Press,-73.21323462,44.47591983
VA_ACH,"Arlington, Va. USA",Arlington Catholic Herald,-77.10358429,38.87201691
VA_BHC,"Bristol, Va. USA",Bristol Herald Courier,-82.19395447,36.59922791
VA_DP,"Charlottesville, Va. USA",Daily Progress,-78.47636688,38.08426396
VA_CSE,"Culpeper, Va. USA",Culpeper Star-Exponent,-77.99676514,38.47518158
VA_DRB,"Danville, Va. USA",Danville Register & Bee,-79.41719818,36.58599091
VA_FLS,"Fredericksburg, Va. USA",The Free Lance-Star,-77.45914459,38.30088806
VA_NA,"Lynchburg, Va. USA",The News & Advance,-79.14283752,37.41402054
USAT,"McLean, Va. USA",USA Today,-77.2166214,38.92927551
VA_RTD,"Richmond, Va. USA",Richmond Times-Dispatch,-77.43343353,37.54053116
VA_TRT,"Roanoke, Va. USA",The Roanoke Times,-79.9405365,37.27152634
VA_NL,"Staunton, Va. USA",The News Leader,-79.07272339,38.15001678
VA_NV,"Waynesboro, Va. USA",The News Virginian,-78.89738464,38.07112885
WA_BH,"Bellingham, Wash. USA",Bellingham Herald,-122.4791641,48.74741745
WA_TCH,"Kennewick, Wash. USA",Tri-City Herald,-119.1169815,46.20803833
WA_CBH,"Moses Lake, Wash. USA",Columbia Basin Herald,-119.2878631,47.1193304
WA_TO,"Olympia, Wash. USA",The Olympian,-122.8851776,47.04645538
WA_ST,"Seattle, Wash. USA",The Seattle Times,-122.3294525,47.60358047
WA_SR,"Spokane, Wash. USA",The Spokesman-Review,-117.4122772,47.65726089
WA_NT,"Tacoma, Wash. USA",The News Tribune,-122.441658,47.2551651
WA_COL,"Vancouver, Wash. USA",The Columbian,-122.678236,45.6273
WV_PNS,"Parkersburg, W. Va. USA",Parkersburg News and Sentinel,-81.5610199,39.26687622
WI_PC,"Appleton, Wis. USA",The Post-Crescent,-88.408845,44.26296
WI_BNR,"Baraboo, Wis. USA",Baraboo News Republic,-89.7305603,43.45246506
WI_BDDC,"Beaver Dam, Wis. USA",Beaver Dam Daily Citizen,-88.83732605,43.45776749
WI_TR,"Fond du Lac, Wis. USA",The Reporter,-88.44828033,43.77534485
WI_GBP,"Green Bay, Wis. USA",Green Bay Press-Gazette,-88.01015966,44.51279484
WI_JG,"Janesville, Wis. USA",The Janesville Gazette,-89.02156067,42.68347931
WI_WSJ,"Madison, Wis. USA",Wisconsin State Journal,-89.38665994,43.07292469
WI_HTR,"Manitowoc, Wis. USA",Herald Times Reporter,-87.66172461,44.10759486
WI_MNH,"Marshfield, Wis. USA",Marshfield News-Herald,-90.17510223,44.66505051
WI_SN,"Medford, Wis. USA",The Star News,-90.34783173,45.13780212
WI_MJS,"Milwaukee, Wis. USA",Milwaukee Journal Sentinel,-87.90684509,43.04180908
WI_ON,"Oshkosh, Wis. USA",Oshkosh Northwestern,-88.54443359,44.02490997
WI_PDR,"Portage, Wis. USA",Portage Daily Register,-89.49752045,43.56183624
WI_SP,"Sheboygan, Wis. USA",The Sheboygan Press,-87.710155,43.750854
WI_SPJ,"Stevens Point, Wis. USA",Stevens Point Journal,-89.5747894,44.52390522
WI_WDH,"Wausau, Wis. USA",The Wausau Daily Herald,-89.61824799,44.960392
WI_DT,"Wisconsin Rapids, Wis. USA",Daily Tribune,-89.828241,44.391609
ARG_CLA,"Buenos Aires, Argentina",Clarin,-58.42965317,-34.61523438
ARG_ET,"Posadas, Argentina",El Territorio,-55.92341614,-27.40208244
AUS_WA,"Perth, Australia",The West Australian,115.8119583,-31.91204262
AUT_SN,"Salzburg, Austria",Salzburger Nachrichten,13.01152802,47.79247665
AUT_KUR,"Vienna, Austria",Kurier,16.34609413,48.19949341
AUT_DS,"Vienna, Austria",Der Standard,16.36453247,48.21123123
AUT_NVT,"Vorarlberg, Austria",Neue Vorarlberger Tageszeitung,9.656638145,47.27699661
AUT_VN,"Vorarlberg, Austria",Vorarlberger Nachrichten,9.656815529,47.27699661
BEL_DM,"Brussels, Belgium",De Morgen,4.348997593,50.85541153
BER_RG,"Hamilton, Bermuda",The Royal Gazette,-64.78292847,32.29660416
BRA_CB,"Brasilia, Brazil",Correio Braziliense,-47.89774664,-15.79210907
BRA^PR_DDC,"Ponta Grossa, Brazil",Diário dos Campos,-50.16285324,-25.09506798
BRA^PE_JDC,"Recife, Brazil",Jornal do Commercio,-34.91463852,-8.085167885
BRA_ATARDE,"Salvador da Bahia, Brazil",A Tarde,-38.50123596,-12.97290421
BRA_OE,"São Paulo, Brazil",O Estado de S. Paulo,-46.67105865,-23.51236725
BRA_FDSP,"São Paulo, Brazil",Folha de S. Paulo,-52.32648468,-31.76320648
BRA^ES_AT,"Vitória, Brazil",A Tribuna,-40.30622944,-20.30676641
CAN_CH,"Calgary, Canada",Calgary Herald,-114.0148468,51.05154037
CAN_CS,"Calgary, Canada",The Calgary Sun,-114.0631948,51.04507484
CAN_EJ,"Edmonton, Canada",Edmonton Journal,-113.4923172,53.54566574
CAN_ES,"Edmonton, Canada",Edmonton Sun,-113.4903717,53.54621887
CAN_DCN,"Markham, Canada",Daily Commercial News and Construction Record,-79.32958221,43.83202362
CAN_MG,"Montreal, Canada",Montreal Gazette,-73.572258,45.50064468
CAN_JM,"Montreal, Canada",Le Journal de Montréal,-73.55436707,45.51233292
CAN_OS,"Ottawa, Canada",The Ottawa Sun,-75.69189453,45.42150116
CAN_TGAM,"Toronto, Canada",The Globe and Mail,-79.39504099,43.64242944
CAN_NP,"Toronto, Canada",National Post,-79.34727478,43.75101471
CAN_TS,"Toronto, Canada",Toronto Star,-79.37473297,43.64208603
CAN_TSUN,"Toronto, Canada",Toronto Sun,-79.3853302,43.64856339
CAN_VS,"Vancouver, Canada",The Vancouver Sun,-123.1128235,49.28598404
CAN_TP,"Vancouver, Canada",The Province,-123.1128235,49.28598404
CAN_TWS,"Windsor, Canada",The Windsor Star,-83.04160309,42.31845093
CAN_WFP,"Winnipeg, Canada",Winnipeg Free Press,-97.17516327,49.93408585
CHIL_LUN,"Santiago, Chile",Las Ultimas Noticias,-70.63477325,-33.4611702
CHIL_EM,"Santiago, Chile",El Mercurio,-70.59259796,-33.38399124
CHI_CD,"Beijing, China",China Daily,116.4081955,39.9046669
CHI_PD,"Beijing, China",People’s Daily,116.4431915,39.92103577
COL_VL,"Bucaramanga, Colombia",Vanguardia Liberal,-73.11763763,7.120789051
COL_EU,"Cartagena, Colombia",El Universal,-75.49513245,10.39640999
CRO_VL,"Zagreb, Croatia",Vecernji List,15.96036053,45.79392624
CYP_PHIL,"Nicosia, Cyprus",Phileleftheros,33.37752151,35.16253662
DEN_POL,"Copenhagen, Denmark",Politiken,12.56935515,55.67630969
EST_SLO,"Tallinn, Estonia",Õhtuleht,24.76159668,59.44104385
FIJI_FT,"Suva, Fiji",The Fiji Times,178.423233,-18.14486885
FRA_JDE,"Mulhouse, France",Le Journal des Enfants,7.339750767,47.74952698
GEOR_TM,"Tbilisi, Georgia",The Messenger,44.78263474,41.70475769
GER_AA,"Augsburg, Germany",Augsburger Allgemeine,10.89799494,48.36999848
GER_TAZ,"Berlin, Germany",Die Tageszeitung,13.37699509,52.81606674
GER_NW,"Bielefeld, Germany",Neue Westfälische,8.533332825,52.02282715
GER_FAZ,"Frankfurt, Germany",Frankfurter Allgemeine Zeitung,8.66958046,50.13144302
GER_RZ,"Koblenz, Germany",Rhein-Zeitung,7.592795268,50.36079504
GER_MM,"Mannheim, Germany",Mannheimer Morgen,8.466785029,49.48651023
GER_PNP,"Passau, Germany",Passauer Neue Presse,13.37154961,48.55881119
GER_SP,"Ulm, Germany",Südwest Presse,9.987810135,48.39718628
GREE_NK,"Heraklion, Greece",Nea Kriti,25.165136,35.321791
GREE_TAX,"Volos, Greece",Taxydromos,22.94719070,39.35923470
ICE_MORG,"Reykjavik, Iceland",Morgunbladid,-21.91609764,64.14435577
IND_NIE,"Chennai, India",New Indian Express,80.16636658,13.04646206
IND_DC,"Hyderabad, India",Deccan Chronicle,78.49171448,17.44083023
IND_PRAHM,"Mumbai, India",Prahaar - Mumbai,72.85616302,19.01761436
IND_TP,"New Delhi, India",The Pioneer,77.24184418,28.62990952
IND_AGE,"New Delhi, India",Asian Age,77.18179321,28.55125046
IND_PRAHR,"Ratnagiri, India",Prahaar - Ratnagiri,73.31201935,16.9902153
IND_PRAHS,"Sindhudurg, India",Prahaar - Sindhudurg,73.5594101,16.34921837
IRL_IE,"Cork, Ireland",Irish Examiner,-8.472805023,51.8983345
IRL_IT,"Dublin, Ireland",Irish Times,-6.255142212,53.34579468
ISR_JP,"Jerusalem, Israel",The Jerusalem Post,35.21666718,31.79333305
ISR_YA,"RISHON LETZION, Israel",Yedioth Ahronoth,0,0
ISR_HA,"Tel Aviv, Israel",Haaretz - English Edition,[phone],32.825634
ISR_HAHE,"Tel Aviv, Israel",Haaretz - Hebrew Edition,34.98665619,32.82562256
ITA_LS,"Torino, Italy",La Stampa,7.705403805,45.06951141
JAM_TG,"Kingston, Jamaica",The Gleaner,-76.7911273,17.9761068
JPN_JT,"Tokyo, Japan",The Japan Times,139.7457428,35.64180756
KOS_KD,"Prishtina, Kosovo",Koha Ditore,21.16453552,42.87242508
KUW_KT,"Kuwait, Kuwait",Kuwait Times,47.97646332,29.3301239
LITH_LR,"Vilnius, Lithuania",Lietuvos Rytas,25.26925877,54.68986966
LUX_LW,"Luxembourg City, Luxembourg",Luxemburger Wort,6.129513264,49.71239471
MAL_STAR,"Kuala Lumpur, Malaysia",Star,101.7128448,3.190210342
MEX_INF,"Guadalajara, Mexico",El Informador,-103.3510818,20.68758965
MEX_PM,"Guadalajara, Mexico",Milenio Jalisco,-103.3510796,20.69858979
MEX_ML,"León, Mexico",Milenio León,-101.6782913,21.13266563
MEX_DDY,"Mérida, Mexico",Diario de Yucatán,-89.62253571,20.97691917
MEX_LRDM,"Mexico City, Mexico",La Razón de México,-99.13065338,19.46342087
MEX_EU,"Mexico City, Mexico",El Universal,-99.14400482,19.44280815
MEX_REF,"Mexico City, Mexico",Reforma,-99.13288951,19.94187006
MEX_MDDM,"Monterrey, Mexico",Milenio Monterrey,-100.309535,25.77083977
MEX_MH,"Pachuca, Mexico",Milenio Hidalgo,-98.73310089,20.12161255
MEX_EHDS,"Saltillo, Mexico",El Heraldo de Saltillo,-101.0026321,25.4242897
MEX_VAN,"Saltillo, Mexico",Vanguardia,-100.9950867,25.43839645
MEX_MT,"Tampico, Mexico",Milenio Tamaulipas,-97.87136078,22.24840355
MEX_MEDM,"Toluca, Mexico",Milenio Estado de México,-99.64967346,19.29133797
MEX_LOM,"Torreon, Mexico",Milenio Laguna,-103.4119999,25.57027984
MOR_AA,"Casablanca, Morocco",Alahdath Almaghrebia,-7.589842796,33.57310867
NET_HP,"Amsterdam, Netherlands",Het Parool,4.932118416,52.37175751
NET_TROUW,"Amsterdam, Netherlands",Trouw,4.893194675,52.37311935
NET_HFD,"Amsterdam, Netherlands",Het Financieele Dagblad,4.917886734,52.34836578
NET_DV,"Amsterdam, Netherlands",de Volkskrant,4.8941679,52.37021637
NET_AD2,"Rotterdam, Netherlands",AD,4.905636787,52.38121414
NEWZ_TP,"Christchurch, New Zealand",The Press,172.6366425,-43.53163528
NEWZ_DP,"Wellington, New Zealand",The Dominion Post,174.7762146,-41.28647995
OMAN_MD,"Muscat, Oman",Muscat Daily,58.59083176,23.61416626
PAK_DAWN,"Karachi, Pakistan",Dawn,67.02233124,24.84866333
PAN_ES,"Panama City, Panama",El Siglo ,-79.53889465,8.974006653
PAN_LEP,"Panama City, Panama",La Estrella de Panama,-79.53889465,8.984006882
PHI_MB,"Manila, Philippines",Manila Bulletin,120.9761581,14.60103226
PHI_BW,"Quezon City, Philippines",BusinessWorld,121.0306396,14.61633015
ROM_MDC,"Cluj-Napoca, Romania",Monitorul de Cluj,23.5939312,46.75710678
RUS_MP,"Moscow, Russia",Moskovskaya Pravda,37.61802301,55.7517086
SAU_MNP,"Makkah, Saudi Arabia",Makkah News Paper,39.79549026,21.48034286
SLK_DEN,"Bratislava, Slovakia",Denník N,17.12951469,48.16878128
SAF_CT,"Cape Town, South Africa",Cape Times,18.41985893,-33.92398834
SAF_TM,"Durban, South Africa",The Mercury,31.01900291,-29.84383011
SKOR_DID,"Seoul, South Korea",The Dong-a Ilbo,126.9930066,37.56336831
SKOR_JAI,"Seoul, South Korea",JoongAng Ilbo,126.9930038,37.56336975
SKOR_CI,"Seoul, South Korea",The Chosun Ilbo,126.9930066,37.56336831
SKOR_MB,"Seoul, South Korea",The Maeil Business Newspaper,126.9930038,37.56336975
SPA_ARA,"Barcelona, Spain",ARA,2.156472206,41.38261032
SPA_LV,"Barcelona, Spain",La Vanguardia,2.145745336,41.39285541
SPA_SEGRE,"Lleida, Spain",Segre,0.6271205544,41.61450958
SWE_GT,"Göteborg, Sweden",Göteborgstidningen,11.9668951,57.70132828
SWE_KV,"Malmö, Sweden",Kvällsposten,13.00130272,55.6033287
SWE_DN,"Stockholm, Sweden",Dagens Nyheter,18.01527977,59.32705307
SWE_EX,"Stockholm, Sweden",Expressen,18.06245041,59.33218002
SWI_BK,"Zürich, Switzerland",Blick,8.5461352,47.3641809
TAIW_TMT,"Taipei, Taiwan",The Merit Times,121.579110,25.048480
SING_LZ,"Singapore, The Republic of Singapore",Lianhe Zaobao,103.8485641,1.343078971
TUR_OLAY,"Bursa, Turkey",Olay,29.07495663,40.19618981
TUR_FOTO,"Istanbul, Turkey",Fotomac,28.96383858,41.01300049
TUR_TAK,"Istanbul, Turkey",Takvim,28.96383858,41.01300049
TUR_DS,"Istanbul, Turkey",Daily Sabah,28.96383858,41.01300049
TUR_SAB,"Istanbul, Turkey",Sabah,28.96383858,41.01300049
TUR_TICAR,"Izmir, Turkey",Ticaret Gazetesi,27.17123222,38.44015503
TUR_HEG,"Izmir, Turkey",Haber Ekspres Gazetesi,27.13786316,38.42550659
TUR_YEN,"Izmir, Turkey",Yeniasir,27.13755989,38.42351151
UK_MAIL,"London, UK",Daily Mail,-0.1911280006,51.50136948
UAE_TN,"Abu Dhabi, United Arab Emirates",The National,53.73691559,23.46772385
UAE_GN,"Dubai, United Arab Emirates",Gulf News,55.30748367,25.27113914
